street_name,postal_code,zone_name,latitude,longitude,full_address
Kissy Mess Mess Road,1125,Kissy Mess Mess,8.4554,-13.1734,"Kissy Mess Mess Road, Kissy Mess Mess, 1125"
Kissy Mess Mess Junction,1125,Kissy Mess Mess,8.4556,-13.1736,"Kissy Mess Mess Junction, Kissy Mess Mess, 1125"
Grass Field Road,1139,Grass Field,8.4558,-13.1738,"Grass Field Road, Grass Field, 1139"
Grass Field Junction,1139,Grass Field,8.4560,-13.1740,"Grass Field Junction, Grass Field, 1139"
Bai Bureh Road,1142,Bai Bureh,8.4865,-13.1835,"Bai Bureh Road, Bai Bureh, 1142"
Bai Bureh Junction,1142,Bai Bureh,8.4867,-13.1837,"Bai Bureh Junction, Bai Bureh, 1142"
Kissy Dockyards Road,1145,Kissy Dockyards,8.4870,-13.1828,"Kissy Dockyards Road, Kissy Dockyards, 1145"
Kissy Dockyards Gate,1145,Kissy Dockyards,8.4872,-13.1830,"Kissy Dockyards Gate, Kissy Dockyards, 1145"
Wellington Main Road,1126,Wellington,8.4870,-13.1625,"Wellington Main Road, Wellington, 1126"
Wellington Industrial Estate Road,1126,Wellington,8.4875,-13.1630,"Wellington Industrial Estate Road, Wellington, 1126"
Wellington Market Road,1126,Wellington,8.4868,-13.1622,"Wellington Market Road, Wellington, 1126"
Wellington PMB Road,1126,Wellington,8.4880,-13.1635,"Wellington PMB Road, Wellington, 1126"
Wellington Junction,1126,Wellington,8.4865,-13.1620,"Wellington Junction, Wellington, 1126"
Wellington Back Road,1126,Wellington,8.4872,-13.1628,"Wellington Back Road, Wellington, 1126"
Shell Industrial Road,1140,Shell,8.4860,-13.1620,"Shell Industrial Road, Shell, 1140"
Shell Compound Road,1140,Shell,8.4862,-13.1622,"Shell Compound Road, Shell, 1140"
Ferry Junction Road,1141,Ferry Junction,8.4880,-13.1635,"Ferry Junction Road, Ferry Junction, 1141"
Ferry Junction Main Road,1141,Ferry Junction,8.4882,-13.1637,"Ferry Junction Main Road, Ferry Junction, 1141"
Portee Main Road,1127,Portee,8.4916,-13.1556,"Portee Main Road, Portee, 1127"
Portee Junction,1127,Portee,8.4918,-13.1558,"Portee Junction, Portee, 1127"
Portee Market Road,1127,Portee,8.4914,-13.1554,"Portee Market Road, Portee, 1127"
Portee Beach Road,1127,Portee,8.4920,-13.1560,"Portee Beach Road, Portee, 1127"
Calaba Town Main Road,1128,Calaba Town,8.4994,-13.1452,"Calaba Town Main Road, Calaba Town, 1128"
Calaba Town Junction,1128,Calaba Town,8.4996,-13.1454,"Calaba Town Junction, Calaba Town, 1128"
Calaba Town Market Road,1128,Calaba Town,8.4992,-13.1450,"Calaba Town Market Road, Calaba Town, 1128"
Calaba Town School Road,1128,Calaba Town,8.4998,-13.1456,"Calaba Town School Road, Calaba Town, 1128"
Allen Town Main Road,1129,Allen Town,8.5042,-13.1348,"Allen Town Main Road, Allen Town, 1129"
Allen Town Junction,1129,Allen Town,8.5044,-13.1350,"Allen Town Junction, Allen Town, 1129"
Allen Town Market Road,1129,Allen Town,8.5040,-13.1346,"Allen Town Market Road, Allen Town, 1129"
Ascension Town Road,1196,Ascension Town,8.4950,-13.1400,"Ascension Town Road, Ascension Town, 1196"
Ascension Town Junction,1196,Ascension Town,8.4952,-13.1402,"Ascension Town Junction, Ascension Town, 1196"
Funkia Road,1197,Funkia,8.4920,-13.1450,"Funkia Road, Funkia, 1197"
Funkia Junction,1197,Funkia,8.4922,-13.1452,"Funkia Junction, Funkia, 1197"
Kaningo Road,1198,Kaningo,8.4890,-13.1500,"Kaningo Road, Kaningo, 1198"
Kaningo Junction,1198,Kaningo,8.4892,-13.1502,"Kaningo Junction, Kaningo, 1198"
Rokupa Road,1199,Rokupa,8.4850,-13.1550,"Rokupa Road, Rokupa, 1199"
Rokupa Junction,1199,Rokupa,8.4852,-13.1552,"Rokupa Junction, Rokupa, 1199"
Rokupa Market Road,1199,Rokupa,8.4848,-13.1548,"Rokupa Market Road, Rokupa, 1199"
Waterloo Main Road,1000,Waterloo Central,8.3330,-13.0600,"Waterloo Main Road, Waterloo Central, 1000"
Waterloo Old Road,1000,Waterloo Central,8.3320,-13.0610,"Waterloo Old Road, Waterloo Central, 1000"
Waterloo Market Road,1000,Waterloo Central,8.3335,-13.0605,"Waterloo Market Road, Waterloo Central, 1000"
Waterloo Police Road,1000,Waterloo Central,8.3340,-13.0608,"Waterloo Police Road, Waterloo Central, 1000"
Waterloo Hospital Road,1000,Waterloo Central,8.3345,-13.0612,"Waterloo Hospital Road, Waterloo Central, 1000"
Waterloo School Road,1000,Waterloo Central,8.3328,-13.0598,"Waterloo School Road, Waterloo Central, 1000"
Waterloo Back Road,1000,Waterloo Central,8.3325,-13.0595,"Waterloo Back Road, Waterloo Central, 1000"
Masiaka Highway,1000,Waterloo Central,8.3350,-13.0615,"Masiaka Highway, Waterloo Central, 1000"
Tombo Highway,1000,Waterloo Central,8.3315,-13.0590,"Tombo Highway, Waterloo Central, 1000"
Waterloo Junction Road,1001,Waterloo Junction,8.3290,-13.0576,"Waterloo Junction Road, Waterloo Junction, 1001"
Waterloo Lorry Park Road,1001,Waterloo Junction,8.3288,-13.0572,"Waterloo Lorry Park Road, Waterloo Junction, 1001"
SLRA Road,1001,Waterloo Junction,8.3292,-13.0574,"SLRA Road, Waterloo Junction, 1001"
Waterloo Junction Market,1001,Waterloo Junction,8.3295,-13.0580,"Waterloo Junction Market, Waterloo Junction, 1001"
Benguema Road,1002,Benguema,8.3350,-13.0550,"Benguema Road, Benguema, 1002"
Benguema Barracks Road,1002,Benguema,8.3355,-13.0545,"Benguema Barracks Road, Benguema, 1002"
Benguema Training Center Road,1002,Benguema,8.3360,-13.0540,"Benguema Training Center Road, Benguema, 1002"
Benguema Village Road,1002,Benguema,8.3352,-13.0548,"Benguema Village Road, Benguema, 1002"
Jui Main Road,1003,Jui,8.3400,-13.0700,"Jui Main Road, Jui, 1003"
Jui Junction Road,1003,Jui,8.3405,-13.0705,"Jui Junction Road, Jui, 1003"
Jui Police Road,1003,Jui,8.3410,-13.0710,"Jui Police Road, Jui, 1003"
Jui Military Road,1003,Jui,8.3415,-13.0715,"Jui Military Road, Jui, 1003"
Jui Hospital Road,1003,Jui,8.3420,-13.0720,"Jui Hospital Road, Jui, 1003"
Jui Back Road,1003,Jui,8.3395,-13.0695,"Jui Back Road, Jui, 1003"
Jui Mosque Road,1003,Jui,8.3390,-13.0690,"Jui Mosque Road, Jui, 1003"
Jui Market Road,1003,Jui,8.3385,-13.0685,"Jui Market Road, Jui, 1003"
Jui Barracks Road,1003,Jui,8.3425,-13.0725,"Jui Barracks Road, Jui, 1003"
Jui Village Road,1003,Jui,8.3380,-13.0680,"Jui Village Road, Jui, 1003"
Jui Estate Road,1003,Jui,8.3435,-13.0735,"Jui Estate Road, Jui, 1003"
Jui Training Center Road,1003,Jui,8.3440,-13.0740,"Jui Training Center Road, Jui, 1003"
Jui Farmland Road,1003,Jui,8.3445,-13.0745,"Jui Farmland Road, Jui, 1003"
Kossoh Town Road,1004,Kossoh Town,8.3360,-13.0590,"Kossoh Town Road, Kossoh Town, 1004"
Kossoh Town Junction,1004,Kossoh Town,8.3365,-13.0595,"Kossoh Town Junction, Kossoh Town, 1004"
Kossoh Town Market Road,1004,Kossoh Town,8.3362,-13.0592,"Kossoh Town Market Road, Kossoh Town, 1004"
Newton Main Road,1005,Newton,8.3644,-13.0768,"Newton Main Road, Newton, 1005"
Newton Junction,1005,Newton,8.3650,-13.0775,"Newton Junction, Newton, 1005"
Newton Village Road,1005,Newton,8.3640,-13.0760,"Newton Village Road, Newton, 1005"
Newton Market Road,1005,Newton,8.3655,-13.0780,"Newton Market Road, Newton, 1005"
Hastings Main Road,1006,Hastings,8.3740,-13.1252,"Hastings Main Road, Hastings, 1006"
Hastings Airfield Road,1006,Hastings,8.3750,-13.1260,"Hastings Airfield Road, Hastings, 1006"
Hastings Police Road,1006,Hastings,8.3735,-13.1245,"Hastings Police Road, Hastings, 1006"
Hastings Market Road,1006,Hastings,8.3745,-13.1255,"Hastings Market Road, Hastings, 1006"
Hastings Junction,1006,Hastings,8.3738,-13.1248,"Hastings Junction, Hastings, 1006"
Grafton Main Road,1007,Grafton,8.3890,-13.1468,"Grafton Main Road, Grafton, 1007"
Grafton Village Road,1007,Grafton,8.3885,-13.1465,"Grafton Village Road, Grafton, 1007"
Grafton Cemetery Road,1007,Grafton,8.3895,-13.1472,"Grafton Cemetery Road, Grafton, 1007"
Grafton Junction,1007,Grafton,8.3888,-13.1470,"Grafton Junction, Grafton, 1007"
Regent Village Road,1008,Regent,8.4140,-13.2116,"Regent Village Road, Regent, 1008"
Regent Main Road,1008,Regent,8.4145,-13.2120,"Regent Main Road, Regent, 1008"
Regent Junction,1008,Regent,8.4150,-13.2125,"Regent Junction, Regent, 1008"
Regent Bottom Road,1008,Regent,8.4130,-13.2110,"Regent Bottom Road, Regent, 1008"
Regent Top Road,1008,Regent,8.4165,-13.2135,"Regent Top Road, Regent, 1008"
Regent Picket Hill Road,1008,Regent,8.4155,-13.2130,"Regent Picket Hill Road, Regent, 1008"
Regent Waterfall Road,1008,Regent,8.4160,-13.2132,"Regent Waterfall Road, Regent, 1008"
Devil Hole Road,1014,Devil Hole,8.3310,-13.0620,"Devil Hole Road, Devil Hole, 1014"
Devil Hole Junction,1014,Devil Hole,8.3312,-13.0622,"Devil Hole Junction, Devil Hole, 1014"
Rokel Road,1015,Rokel,8.3345,-13.0560,"Rokel Road, Rokel, 1015"
Rokel Junction,1015,Rokel,8.3347,-13.0562,"Rokel Junction, Rokel, 1015"
Adonkia Road,1016,Adonkia,8.3350,-13.0620,"Adonkia Road, Adonkia, 1016"
Adonkia Junction,1016,Adonkia,8.3352,-13.0622,"Adonkia Junction, Adonkia, 1016"
Songo Road,1017,Songo,8.3355,-13.0625,"Songo Road, Songo, 1017"
Songo Junction,1017,Songo,8.3357,-13.0627,"Songo Junction, Songo, 1017"
Moyiba Road,1018,Moyiba,8.3300,-13.0615,"Moyiba Road, Moyiba, 1018"
Moyiba Junction,1018,Moyiba,8.3302,-13.0617,"Moyiba Junction, Moyiba, 1018"
Tassoh Road,1019,Tassoh,8.3335,-13.0595,"Tassoh Road, Tassoh, 1019"
Tassoh Junction,1019,Tassoh,8.3337,-13.0597,"Tassoh Junction, Tassoh, 1019"
Charlotte Village Road,1020,Charlotte,8.4135,-13.2130,"Charlotte Village Road, Charlotte, 1020"
Charlotte Junction,1020,Charlotte,8.4137,-13.2132,"Charlotte Junction, Charlotte, 1020"
Babadorie Road,1021,Babadorie,8.4155,-13.2100,"Babadorie Road, Babadorie, 1021"
Babadorie Junction,1021,Babadorie,8.4157,-13.2102,"Babadorie Junction, Babadorie, 1021"
Sugar Loaf Road,1022,Sugar Loaf,8.4170,-13.2140,"Sugar Loaf Road, Sugar Loaf, 1022"
Sugar Loaf Mountain Road,1022,Sugar Loaf,8.4172,-13.2142,"Sugar Loaf Mountain Road, Sugar Loaf, 1022"
Leicester Village Road,1009,Leicester,8.4390,-13.1964,"Leicester Village Road, Leicester, 1009"
Leicester Peak Road,1009,Leicester,8.4395,-13.1970,"Leicester Peak Road, Leicester, 1009"
Leicester Junction,1009,Leicester,8.4392,-13.1966,"Leicester Junction, Leicester, 1009"
Gloucester Village Road,1010,Gloucester,8.4340,-13.2216,"Gloucester Village Road, Gloucester, 1010"
Gloucester Junction,1010,Gloucester,8.4342,-13.2218,"Gloucester Junction, Gloucester, 1010"
York Village Road,1011,York,8.3590,-13.2942,"York Village Road, York, 1011"
York Beach Road,1011,York,8.3592,-13.2944,"York Beach Road, York, 1011"
Kent Village Road,1012,Kent,8.3580,-13.2935,"Kent Village Road, Kent, 1012"
Kent Beach Road,1012,Kent,8.3582,-13.2937,"Kent Beach Road, Kent, 1012"
Tombo Main Road,1013,Tombo,8.2090,-13.1042,"Tombo Main Road, Tombo, 1013"
Tombo Fishing Road,1013,Tombo,8.2085,-13.1040,"Tombo Fishing Road, Tombo, 1013"
Tombo Market Road,1013,Tombo,8.2095,-13.1045,"Tombo Market Road, Tombo, 1013"
Tombo Jetty Road,1013,Tombo,8.2088,-13.1038,"Tombo Jetty Road, Tombo, 1013"
Bathurst Village Road,1023,Bathurst,8.3870,-13.2950,"Bathurst Village Road, Bathurst, 1023"
Bathurst Beach Road,1023,Bathurst,8.3872,-13.2952,"Bathurst Beach Road, Bathurst, 1023"
John Obey Beach Road,1024,John Obey,8.3750,-13.3100,"John Obey Beach Road, John Obey, 1024"
John Obey Village Road,1024,John Obey,8.3752,-13.3102,"John Obey Village Road, John Obey, 1024"
River No 2 Beach Road,1025,River No. 2,8.3650,-13.3200,"River No 2 Beach Road, River No. 2, 1025"
River No 2 Village Road,1025,River No. 2,8.3652,-13.3202,"River No 2 Village Road, River No. 2, 1025"
Tokeh Beach Road,1026,Tokeh,8.3550,-13.3300,"Tokeh Beach Road, Tokeh, 1026"
Tokeh Resort Road,1026,Tokeh,8.3552,-13.3302,"Tokeh Resort Road, Tokeh, 1026"
Hamilton Road,1027,Hamilton,8.3450,-13.3150,"Hamilton Road, Hamilton, 1027"
Hamilton Junction,1027,Hamilton,8.3452,-13.3152,"Hamilton Junction, Hamilton, 1027"
Sussex Village Road,1028,Sussex,8.3350,-13.3050,"Sussex Village Road, Sussex, 1028"
Sussex Beach Road,1028,Sussex,8.3352,-13.3052,"Sussex Beach Road, Sussex, 1028"
Lakka Beach Road,1029,Lakka Beach,8.3880,-13.3280,"Lakka Beach Road, Lakka Beach, 1029"
Lakka Village Road,1029,Lakka Beach,8.3882,-13.3282,"Lakka Village Road, Lakka Beach, 1029"
Lakka Junction,1029,Lakka Beach,8.3878,-13.3278,"Lakka Junction, Lakka Beach, 1029"
Lakka Road,1122,Lakka,8.3884,-13.3280,"Lakka Road, Lakka, 1122"
Lakka Main Road,1122,Lakka,8.3886,-13.3282,"Lakka Main Road, Lakka, 1122"
Wilkinson Road,1109,Brookfields,8.4600,-13.2460,"Wilkinson Road, Brookfields, 1109"
Main Motor Road,1109,Brookfields,8.4580,-13.2450,"Main Motor Road, Brookfields, 1109"
Brookfields Junction,1109,Brookfields,8.4605,-13.2465,"Brookfields Junction, Brookfields, 1109"
Brookfields Hotel Road,1109,Brookfields,8.4608,-13.2468,"Brookfields Hotel Road, Brookfields, 1109"
Brookfields Market Road,1109,Brookfields,8.4595,-13.2455,"Brookfields Market Road, Brookfields, 1109"
Brookfields School Road,1109,Brookfields,8.4598,-13.2458,"Brookfields School Road, Brookfields, 1109"
Spur Road,1149,Spur Road,8.4590,-13.2470,"Spur Road, Spur Road, 1149"
Spur Loop Road,1149,Spur Road,8.4585,-13.2475,"Spur Loop Road, Spur Road, 1149"
Spur Junction,1149,Spur Road,8.4588,-13.2472,"Spur Junction, Spur Road, 1149"
SLBS Road,1150,SLBS,8.4605,-13.2455,"SLBS Road, SLBS, 1150"
SLBS Junction,1150,SLBS,8.4607,-13.2457,"SLBS Junction, SLBS, 1150"
PZ Junction,1148,PZ,8.4610,-13.2450,"PZ Junction, PZ, 1148"
PZ Main Road,1148,PZ,8.4612,-13.2452,"PZ Main Road, PZ, 1148"
King Harman Road,1151,King Harman,8.4595,-13.2465,"King Harman Road, King Harman, 1151"
King Harman Junction,1151,King Harman,8.4597,-13.2467,"King Harman Junction, King Harman, 1151"
New England Main Road,1110,New England,8.4680,-13.2410,"New England Main Road, New England, 1110"
New England Ville,1110,New England,8.4685,-13.2420,"New England Ville, New England, 1110"
Jomo Kenyatta Road,1110,New England,8.4675,-13.2400,"Jomo Kenyatta Road, New England, 1110"
New England Hill Road,1110,New England,8.4688,-13.2415,"New England Hill Road, New England, 1110"
New England Junction,1110,New England,8.4682,-13.2412,"New England Junction, New England, 1110"
New England Back Road,1110,New England,8.4678,-13.2408,"New England Back Road, New England, 1110"
Tengbeh Town Road,1111,Tengbeh Town,8.4775,-13.2435,"Tengbeh Town Road, Tengbeh Town, 1111"
Tengbeh Town Junction,1111,Tengbeh Town,8.4778,-13.2438,"Tengbeh Town Junction, Tengbeh Town, 1111"
Tengbeh Town Market Road,1111,Tengbeh Town,8.4772,-13.2432,"Tengbeh Town Market Road, Tengbeh Town, 1111"
Imatt Road,1112,Imatt,8.4700,-13.2390,"Imatt Road, Imatt, 1112"
Imatt Junction,1112,Imatt,8.4705,-13.2395,"Imatt Junction, Imatt, 1112"
Imatt Back Road,1112,Imatt,8.4695,-13.2385,"Imatt Back Road, Imatt, 1112"
Imatt Housing Road,1112,Imatt,8.4710,-13.2400,"Imatt Housing Road, Imatt, 1112"
Imatt Police Post Road,1112,Imatt,8.4715,-13.2405,"Imatt Police Post Road, Imatt, 1112"
Imatt Market Road,1112,Imatt,8.4708,-13.2398,"Imatt Market Road, Imatt, 1112"
Dwarzak Farm Road,1113,Dwarzak,8.4690,-13.2380,"Dwarzak Farm Road, Dwarzak, 1113"
Dwarzak Junction,1113,Dwarzak,8.4695,-13.2375,"Dwarzak Junction, Dwarzak, 1113"
Dwarzak Main Road,1113,Dwarzak,8.4698,-13.2378,"Dwarzak Main Road, Dwarzak, 1113"
Dwarzak School Road,1113,Dwarzak,8.4692,-13.2372,"Dwarzak School Road, Dwarzak, 1113"
Dwarzak Back Road,1113,Dwarzak,8.4688,-13.2370,"Dwarzak Back Road, Dwarzak, 1113"
Hill Station Road,1114,Hill Station,8.4536,-13.2644,"Hill Station Road, Hill Station, 1114"
Hill Station Main Road,1114,Hill Station,8.4540,-13.2648,"Hill Station Main Road, Hill Station, 1114"
Hill Station Junction,1114,Hill Station,8.4538,-13.2646,"Hill Station Junction, Hill Station, 1114"
Hill Station Back Road,1114,Hill Station,8.4532,-13.2640,"Hill Station Back Road, Hill Station, 1114"
Hill Station Hotel Road,1114,Hill Station,8.4544,-13.2652,"Hill Station Hotel Road, Hill Station, 1114"
