postal_code,zone_name,area_type,district,latitude,longitude,description
1142,Bai Bureh,residential,Western Area Urban,8.4865,-13.1835,Bai Bureh Road area
1143,Upper Kissy,residential,Western Area Urban,8.4725,-13.1795,Upper Kissy area
1144,Lower Kissy,residential,Western Area Urban,8.4868,-13.1832,Lower Kissy area
1145,Kissy Dockyards,industrial,Western Area Urban,8.4870,-13.1828,Kissy Dockyards area
1146,Mount Aureol,educational,Western Area Urban,8.4905,-13.2065,FBC Mount Aureol
1147,Circular Road,residential,Western Area Urban,8.4870,-13.2210,Circular Road area
1148,PZ,commercial,Western Area Urban,8.4610,-13.2450,PZ Junction area
1149,Spur Road,commercial,Western Area Urban,8.4590,-13.2470,Spur Road area
1150,SLBS,mixed,Western Area Urban,8.4605,-13.2455,SLBS area
1151,King Harman,residential,Western Area Urban,8.4595,-13.2465,King Harman Road area
1152,Rawdon Street,commercial,Western Area Urban,8.4785,-13.2295,Rawdon Street area
1153,Lightfoot Boston,commercial,Western Area Urban,8.4792,-13.2270,Lightfoot Boston area
1154,Gloucester Street,commercial,Western Area Urban,8.4780,-13.2255,Gloucester Street area
1155,Howe Street,commercial,Western Area Urban,8.4775,-13.2240,Howe Street area
1156,Westmoreland,residential,Western Area Urban,8.4775,-13.2278,Westmoreland Street area
1157,George Street,commercial,Western Area Urban,8.4782,-13.2272,George Street area
1158,Charlotte Street,commercial,Western Area Urban,8.4765,-13.2275,Charlotte Street area
1159,Garrison Street,mixed,Western Area Urban,8.4760,-13.2265,Garrison Street area
1160,Wallace Johnson,commercial,Western Area Urban,8.4790,-13.2310,Wallace Johnson Street
1161,Walpole Street,commercial,Western Area Urban,8.4782,-13.2305,Walpole Street area
1162,Sanders Street,residential,Western Area Urban,8.4778,-13.2268,Sanders Street area
1163,Liverpool Street,residential,Western Area Urban,8.4772,-13.2262,Liverpool Street area
1164,Oxford Street,commercial,Western Area Urban,8.4748,-13.2242,Oxford Street area
1165,Pademba Road,mixed,Western Area Urban,8.4810,-13.2300,Pademba Road area
1166,Ross Road,residential,Western Area Urban,8.4535,-13.2648,Ross Road area
1167,Ginger Hall,residential,Western Area Urban,8.4545,-13.2650,Ginger Hall area
1168,Leicester Road,residential,Western Area Urban,8.4530,-13.2655,Leicester Road area
1169,Murray Town Barracks,military,Western Area Urban,8.4675,-13.2665,Murray Town Barracks
1170,Model School,residential,Western Area Urban,8.4905,-13.2115,Model School area
1171,Mountain Cut,residential,Western Area Urban,8.4908,-13.2118,Mountain Cut area
1172,Congo Water,residential,Western Area Urban,8.4912,-13.2122,Congo Water area
1173,Samba Gutter,residential,Western Area Urban,8.4868,-13.2212,Samba Gutter area
1174,Aberdeen Ferry,mixed,Western Area Urban,8.4175,-13.2940,Aberdeen Ferry terminal
1175,Cape Road,residential,Western Area Urban,8.4178,-13.2938,Cape Road area
1176,Man of War Bay,residential,Western Area Urban,8.4182,-13.2932,Man of War Bay
1177,Mama Beach,residential,Western Area Urban,8.4170,-13.2945,Mama Beach area
1178,Lumley Junction,commercial,Western Area Urban,8.4325,-13.2865,Lumley Junction
1179,Aberdeen Junction,commercial,Western Area Urban,8.4185,-13.2930,Aberdeen Junction
1180,Ferry Road,mixed,Western Area Urban,8.4802,-13.2558,Ferry Road area
1181,Government Wharf,commercial,Western Area Urban,8.4808,-13.2560,Government Wharf
1182,Queen Elizabeth Quay,commercial,Western Area Urban,8.4810,-13.2565,QE Quay area
1183,Fisher Street,residential,Western Area Urban,8.4805,-13.2555,Fisher Street area
1184,Crab Town,residential,Western Area Urban,8.4980,-13.2065,Crab Town area
1185,Campbell Street,residential,Western Area Urban,8.4760,-13.2285,Campbell Street area
1186,Bath Street,residential,Western Area Urban,8.4765,-13.2282,Bath Street area
1187,Martin Street,residential,Western Area Urban,8.4770,-13.2280,Martin Street area
1188,Percival Street,residential,Western Area Urban,8.4763,-13.2252,Percival Street area
1189,Soldier Street,residential,Western Area Urban,8.4748,-13.2242,Soldier Street area
1190,Daniel Street,residential,Western Area Urban,8.4758,-13.2248,Daniel Street area
1191,Trelawney Street,residential,Western Area Urban,8.4752,-13.2245,Trelawney Street area
1192,Short Street,residential,Western Area Urban,8.4762,-13.2270,Short Street area
1193,Back Street,residential,Western Area Urban,8.4775,-13.2015,Back Street area
1194,Savage Square,residential,Western Area Urban,8.4885,-13.2048,Savage Square area
1195,Pultney Street,residential,Western Area Urban,8.4888,-13.2055,Pultney Street area
1196,Ascension Town,residential,Western Area Urban,8.4950,-13.1400,Ascension Town
1197,Funkia,residential,Western Area Urban,8.4920,-13.1450,Funkia area
1198,Kaningo,residential,Western Area Urban,8.4890,-13.1500,Kaningo area
1199,Rokupa,residential,Western Area Urban,8.4850,-13.1550,Rokupa area
