zone_code,postal_code,zone_name,district_name,region_name,segment_type,centroid_lat,centroid_lon,bbox_min_lat,bbox_max_lat,bbox_min_lon,bbox_max_lon
4201-001,4201,Mattru Jong,Bonthe,Southern Province,mixed,7.6226,-11.8334,7.61,7.638,-11.848,-11.818
4300-001,4300,Moyamba Town,Moyamba,Southern Province,mixed,8.1626,-12.4304,8.15,8.178,-12.445,-12.415
4301-001,4301,Shenge,Moyamba,Southern Province,residential,7.8858,-12.7876,7.872,7.902,-12.802,-12.772
4400-001,4400,Pujehun Town,Pujehun,Southern Province,mixed,7.3526,-11.7176,7.34,7.368,-11.732,-11.702
4401-001,4401,Zimmi,Pujehun,Southern Province,residential,7.2926,-11.3576,7.28,7.308,-11.372,-11.342
5100-001,5100,Kailahun Town,Kailahun,Eastern Province,mixed,8.279,-10.5734,8.265,8.295,-10.588,-10.558
5101-001,5101,Pendembu,Kailahun,Eastern Province,residential,8.0926,-10.7034,8.08,8.108,-10.718,-10.688
5102-001,5102,Segbwema,Kailahun,Eastern Province,residential,7.9926,-10.9434,7.98,8.008,-10.958,-10.928
5200-001,5200,Kenema City Center,Kenema,Eastern Province,commercial,7.879,-11.1904,7.865,7.895,-11.205,-11.175
5200-002,5200,Kenema Nyandehun,Kenema,Eastern Province,residential,7.8646,-11.1834,7.852,7.88,-11.198,-11.168
5201-001,5201,Blama,Kenema,Eastern Province,residential,7.8826,-11.1304,7.87,7.898,-11.145,-11.115
5202-001,5202,Panguma,Kenema,Eastern Province,residential,8.0026,-11.1634,7.99,8.018,-11.178,-11.148
5300-001,5300,Koidu City Center,Kono,Eastern Province,commercial,8.6458,-10.9676,8.632,8.662,-10.982,-10.952
5300-002,5300,Koidu New Sembehun,Kono,Eastern Province,residential,8.6326,-10.9604,8.62,8.648,-10.975,-10.945
5301-001,5301,Yengema,Kono,Eastern Province,residential,8.5926,-10.9834,8.58,8.608,-10.998,-10.968
5302-001,5302,Tombodu,Kono,Eastern Province,residential,8.7058,-10.8434,8.692,8.722,-10.858,-10.828
